ID,S1_Date,precipitation
7428,2018-10-04,5.57013e-40
7431,2018-10-04,0.0
7433,2018-10-04,9.161509e-18
7435,2018-10-04,9.1835e-41
7437,2018-10-04,2.75506e-40
7438,2018-10-04,1.4567164e-22
7439,2018-10-04,0.0
7440,2018-10-04,2.4976906e-34
7441,2018-10-04,0.0
7442,2018-10-04,6.35054e-40
7443,2018-10-04,0.0
7444,2018-10-04,3.397041e-36
7446,2018-10-04,1e-45
7447,2018-10-04,1.068e-42
7448,2018-10-04,1.4567164e-22
7449,2018-10-04,0.0
7451,2018-10-04,0.0
7453,2018-10-04,0.0
7454,2018-10-04,1.4567164e-22
7455,2018-10-04,0.0
7457,2018-10-04,2.72e-43
7458,2018-10-04,3.875458e-38
7460,2018-10-04,0.0
7461,2018-10-04,9.268765e-23
7462,2018-10-04,0.0
7463,2018-10-04,0.0
7464,2018-10-04,0.0
7465,2018-10-04,-2.6634356e-34
7466,2018-10-04,9.1835e-41
7467,2018-10-04,2.75868e-40
7468,2018-10-04,2.75904e-40
7469,2018-10-04,0.0
7470,2018-10-04,1.622155e-22
7471,2018-10-04,0.0
7472,2018-10-04,3.42463e-40
7473,2018-10-04,0.0
7474,2018-10-04,0.0
7475,2018-10-04,4.31e-42
7476,2018-10-04,1e-45
7477,2018-10-04,0.0
7478,2018-10-04,9.268765e-23
7479,2018-10-04,0.0
7480,2018-10-04,-3.7078787e+31
7481,2018-10-04,0.0
7482,2018-10-04,0.0
7483,2018-10-04,4.679086e-05
7484,2018-10-04,2.6632294e-38
7486,2018-10-04,1e-45
7487,2018-10-04,0.0
7488,2018-10-04,1.0888e-41
7511,2018-10-04,-4.506676e-32
7513,2018-10-04,9.063256e-20
7514,2018-10-04,3.4833247e-15
7516,2018-10-04,1.436e-42
7517,2018-10-04,0.0
7518,2018-10-04,2.8652675e-38
7521,2018-10-04,1.622155e-22
7522,2018-10-04,0.0
7525,2018-10-04,1.16109e-40
7526,2018-10-04,0.0
7527,2018-10-04,5.29809e-40
7528,2018-10-04,0.0
7529,2018-10-04,5.86e-41
7532,2018-10-04,9.1835e-41
7533,2018-10-04,9.184e-41
7545,2018-10-04,2.571397e-39
7546,2018-10-04,0.0
7547,2018-10-04,6.9574e-41
7548,2018-10-04,1.93662e-40
7549,2018-10-04,3.43444e-40
7550,2018-10-04,0.0
7552,2018-10-04,0.0
7553,2018-10-04,5.2001715e-27
7554,2018-10-04,2.40609e-38
7555,2018-10-04,3.875458e-38
7556,2018-10-04,0.0
7557,2018-10-04,9.492042e-20
7558,2018-10-04,0.0
7559,2018-10-04,1.64518e-40
7560,2018-10-04,0.0
7561,2018-10-04,6.17314e-40
7594,2018-10-04,10.375007
7597,2018-10-04,1.504634e-36
7599,2018-10-04,0.0
7601,2018-10-04,2.75896e-40
7603,2018-10-04,3.5852578e-37
7605,2018-10-04,1.622155e-22
7610,2018-10-04,0.0
7611,2018-10-04,4.462131e+33
7612,2018-10-04,0.0
7613,2018-10-04,0.0
7614,2018-10-04,1.5395673e-17
7615,2018-10-04,4.5e-44
7616,2018-10-04,1e-45
7617,2018-10-04,0.0
7618,2018-10-04,8.4415715e-23
7619,2018-10-04,0.0
7620,2018-10-04,1.0376297e+19
7621,2018-10-04,0.0
7622,2018-10-04,-1.6536002e+23
7623,2018-10-04,3e-44
7624,2018-10-04,1.637e-42
7625,2018-10-04,2.8652675e-38
7626,2018-10-04,0.0
7627,2018-10-04,1.622155e-22
7628,2018-10-04,0.0
7629,2018-10-04,3.22957e-40
7630,2018-10-04,0.0
7631,2018-10-04,0.0
7632,2018-10-04,9.1835e-41
7633,2018-10-04,2.7587e-40
7634,2018-10-04,2.75506e-40
7635,2018-10-04,0.0
7636,2018-10-04,1.622155e-22
7637,2018-10-04,0.0
7638,2018-10-04,3.61961e-40
7639,2018-10-04,0.0
7640,2018-10-04,0.0
7641,2018-10-04,9.1835e-41
7642,2018-10-04,9.184e-41
7650,2018-10-04,9.184e-41
7652,2018-10-04,0.0
7654,2018-10-04,1.2912777e-22
7655,2018-10-04,0.0
7656,2018-10-04,-2.7179723e-05
7657,2018-10-04,0.0
7658,2018-10-04,0.0
7659,2018-10-04,5.2001715e-27
7662,2018-10-04,1e-45
7663,2018-10-04,1e-45
7664,2018-10-04,0.0
7665,2018-10-04,1.2912777e-22
7666,2018-10-04,0.0
7667,2018-10-04,3.41474e-40
7668,2018-10-04,0.0
7669,2018-10-04,0.0
7670,2018-10-04,1.95599e-40
7671,2018-10-04,0.0
7672,2018-10-04,-6.746776e+28
7673,2018-10-04,12.152334
7674,2018-10-04,3.0225178e+32
7675,2018-10-04,9.1835e-41
7676,2018-10-04,1.7338542e-37
7677,2018-10-04,1.4567164e-22
7691,2018-10-04,3.515101e-18
7692,2018-10-04,1.977222e-39
7699,2018-10-04,7.5e-42
7700,2018-10-04,2.32348e-40
7711,2018-10-04,0.0
7728,2018-10-04,1.017487e-31
7729,2018-10-04,1.05084973e-19
7732,2018-10-04,7.7769e-41
7733,2018-10-04,2.6020856e-18
7735,2018-10-04,0.0
7737,2018-10-04,0.0
7824,2020-04-22,1e-45
7825,2020-04-22,1e-45
7826,2020-04-22,1e-45
7827,2020-04-22,2.773432e-38
7828,2020-04-22,2.773432e-38
7829,2020-04-22,1.01e-43
7830,2020-04-22,2.8652675e-38
7854,2018-09-12,2.9369e-40
7872,2020-04-22,0.0
7886,2018-09-14,1.4567164e-22
7887,2018-09-14,0.0
7889,2018-09-14,1.4567164e-22
7890,2018-09-14,0.0
8053,,2.01952e-40
8054,,0.0
8055,,1.622155e-22
8056,,0.0
8058,,8.507059e+37
8059,,0.0
8060,,0.0
8061,,2.571397e-39
8062,,9.61e-43
8063,,8e-45
8064,,7e-45
8065,,7e-45
8066,,7e-45
8067,,1e-45
8068,,1e-45
8069,,1e-45
8070,,0.0
8073,2020-08-20,2.75506e-40
8074,2020-08-20,1.149561e-39
8075,2020-08-20,-2.6632e-34
8076,2020-08-20,2.882479e-20
8077,2020-08-20,2.882479e-20
8078,2020-08-20,2.882479e-20
8079,2020-08-20,2.882479e-20
8084,2020-08-20,8.44e-43
8085,,2.879912e-20
8086,2020-08-20,2.882479e-20
8107,2020-08-20,-2.2446373e-20
8113,,1.149561e-39
9594,2022-10-02,2.882479e-20
9602,2022-10-02,-2.6331073e-34
9766,2022-10-02,1e-45
9767,2022-10-02,4.0141582e-36
14010,2019-05-10,0.0
14011,2019-05-10,2.882479e-20
14021,2019-03-12,0.0
14022,2019-03-12,2.882479e-20
14023,2019-03-12,2.882479e-20
14059,2019-03-12,2.882479e-20
14060,2019-03-12,2.882479e-20
14061,2019-03-12,2.882479e-20
14062,2019-03-12,8.281197e-36
14064,2019-03-12,5.7145e-41
14119,2019-03-12,1.24542e-40
14684,2019-05-29,2.773432e-38
14685,2019-05-29,1e-45
14686,2019-05-29,-4.173005e-37
14687,2019-05-29,8e-45
14688,2019-05-29,4.5e-44
14689,2019-05-29,0.0
14690,2019-05-29,2.882479e-20
14691,2019-05-29,2.882479e-20
14692,2019-05-29,9.184e-41
14693,2019-05-29,2.75523e-40
14706,2019-05-29,2.882479e-20
14707,2019-05-29,3.3907064e-20
14708,2019-05-29,3.3907064e-20
14711,2019-05-29,7.875
14714,2019-05-29,5.6632e-41
14715,2019-05-29,9.0028e-41
14720,2019-05-29,1.23424e-40
14721,2019-05-29,1.68464e-40
14855,2019-05-15,9.1835e-41
14856,2019-05-15,3.306078e-38
14925,2019-05-15,2.75896e-40
14926,2019-05-17,6.42848e-40
14928,2019-05-17,3e-44
14930,2019-05-15,1.0726386e-37
14931,2019-05-17,6.0388484e+28
14932,,0.0
14943,2019-05-15,3.3907064e-20
14947,2019-05-15,4.915389e-20
14948,2019-05-15,4.915389e-20
15096,2019-05-15,3.3907064e-20
15101,2019-05-15,8.281197e-36
15105,2019-05-15,5.6809e-41
15108,2019-05-15,1.23802e-40
15110,2019-05-15,1.79621e-40
15134,2019-05-15,-4.2204064e-29
15137,2019-05-15,2.93908e-40
